set dim6 7 0   
set dim6 1 1.5
set dim6 2 -4
set dim6 3 0
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 1.5
set dim6 2 -4
set dim6 3 -75
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 1.5
set dim6 2 -4
set dim6 3 -150
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 0
set dim6 2 4
set dim6 3 150
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 0
set dim6 2 4
set dim6 3 75
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 0
set dim6 2 4
set dim6 3 0
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 0
set dim6 2 4
set dim6 3 -75
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 0
set dim6 2 4
set dim6 3 -150
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 0
set dim6 2 2
set dim6 3 150
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 0
set dim6 2 2
set dim6 3 75
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 0
set dim6 2 2
set dim6 3 0
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 0
set dim6 2 2
set dim6 3 -75
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 0
set dim6 2 2
set dim6 3 -150
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 0
set dim6 2 0
set dim6 3 150
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 0
set dim6 2 0
set dim6 3 75
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 0
set dim6 2 0
set dim6 3 0
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 0
set dim6 2 0
set dim6 3 -75
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 0
set dim6 2 0
set dim6 3 -150
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 0
set dim6 2 -2
set dim6 3 150
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 0
set dim6 2 -2
set dim6 3 75
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 0
set dim6 2 -2
set dim6 3 0
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 0
set dim6 2 -2
set dim6 3 -75
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 0
set dim6 2 -2
set dim6 3 -150
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 0
set dim6 2 -4
set dim6 3 150
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 0
set dim6 2 -4
set dim6 3 75
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 0
set dim6 2 -4
set dim6 3 0
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 0
set dim6 2 -4
set dim6 3 -75
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 0
set dim6 2 -4
set dim6 3 -150
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -1.5
set dim6 2 4
set dim6 3 150
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -1.5
set dim6 2 4
set dim6 3 75
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -1.5
set dim6 2 4
set dim6 3 0
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -1.5
set dim6 2 4
set dim6 3 -75
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -1.5
set dim6 2 4
set dim6 3 -150
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -1.5
set dim6 2 2
set dim6 3 150
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -1.5
set dim6 2 2
set dim6 3 75
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -1.5
set dim6 2 2
set dim6 3 0
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -1.5
set dim6 2 2
set dim6 3 -75
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -1.5
set dim6 2 2
set dim6 3 -150
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -1.5
set dim6 2 0
set dim6 3 150
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -1.5
set dim6 2 0
set dim6 3 75
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -1.5
set dim6 2 0
set dim6 3 0
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -1.5
set dim6 2 0
set dim6 3 -75
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -1.5
set dim6 2 0
set dim6 3 -150
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -1.5
set dim6 2 -2
set dim6 3 150
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -1.5
set dim6 2 -2
set dim6 3 75
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -1.5
set dim6 2 -2
set dim6 3 0
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -1.5
set dim6 2 -2
set dim6 3 -75
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -1.5
set dim6 2 -2
set dim6 3 -150
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -1.5
set dim6 2 -4
set dim6 3 150
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -1.5
set dim6 2 -4
set dim6 3 75
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -1.5
set dim6 2 -4
set dim6 3 0
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -1.5
set dim6 2 -4
set dim6 3 -75
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -1.5
set dim6 2 -4
set dim6 3 -150
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -3
set dim6 2 4
set dim6 3 150
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -3
set dim6 2 4
set dim6 3 75
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -3
set dim6 2 4
set dim6 3 0
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -3
set dim6 2 4
set dim6 3 -75
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -3
set dim6 2 4
set dim6 3 -150
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -3
set dim6 2 2
set dim6 3 150
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -3
set dim6 2 2
set dim6 3 75
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -3
set dim6 2 2
set dim6 3 0
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -3
set dim6 2 2
set dim6 3 -75
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -3
set dim6 2 2
set dim6 3 -150
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -3
set dim6 2 0
set dim6 3 150
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -3
set dim6 2 0
set dim6 3 75
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -3
set dim6 2 0
set dim6 3 0
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -3
set dim6 2 0
set dim6 3 -75
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -3
set dim6 2 0
set dim6 3 -150
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -3
set dim6 2 -2
set dim6 3 150
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -3
set dim6 2 -2
set dim6 3 75
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -3
set dim6 2 -2
set dim6 3 0
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -3
set dim6 2 -2
set dim6 3 -75
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -3
set dim6 2 -2
set dim6 3 -150
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -3
set dim6 2 -4
set dim6 3 150
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -3
set dim6 2 -4
set dim6 3 75
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -3
set dim6 2 -4
set dim6 3 0
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -3
set dim6 2 -4
set dim6 3 -75
launch
set dim6 8 0
set dim6 4 0
set dim6 5 0
set dim6 6 0
set dim6 7 0   
set dim6 1 -3
set dim6 2 -4
set dim6 3 -150
launch
set dim6 8 0   
set dim6 1 0
set dim6 2 0
set dim6 3 0
set dim6 4 10
set dim6 5 0
set dim6 6 0
set dim6 7 0
launch
set dim6 8 0
set dim6 1 0
set dim6 2 0
set dim6 3 0
set dim6 4 5
set dim6 5 0
set dim6 6 0
set dim6 7 0
launch
set dim6 8 0
set dim6 1 0
set dim6 2 0
set dim6 3 0
set dim6 4 1
set dim6 5 0
set dim6 6 0
set dim6 7 0
launch
set dim6 8 0
set dim6 1 0
set dim6 2 0
set dim6 3 0
set dim6 4 -1
set dim6 5 0
set dim6 6 0
set dim6 7 0
launch
set dim6 8 0
set dim6 1 0
set dim6 2 0
set dim6 3 0
set dim6 4 -5
set dim6 5 0
set dim6 6 0
set dim6 7 0
launch
set dim6 8 0
set dim6 1 0
set dim6 2 0
set dim6 3 0
set dim6 4 -10
set dim6 5 0
set dim6 6 0
set dim6 7 0
launch
set dim6 8 0
set dim6 1 0
set dim6 2 0
set dim6 3 0
set dim6 5 500
set dim6 4 0
set dim6 6 0
set dim6 7 0
launch
set dim6 8 0
set dim6 1 0
set dim6 2 0
set dim6 3 0
set dim6 5 100
set dim6 4 0
set dim6 6 0
set dim6 7 0
launch
set dim6 8 0
set dim6 1 0
set dim6 2 0
set dim6 3 0
set dim6 5 50
set dim6 4 0
set dim6 6 0
set dim6 7 0
launch
set dim6 8 0
set dim6 1 0
set dim6 2 0
set dim6 3 0
set dim6 5 50
set dim6 4 0
set dim6 6 0
set dim6 7 0
launch
set dim6 8 0
set dim6 1 0
set dim6 2 0
set dim6 3 0
set dim6 5 100
set dim6 4 0
set dim6 6 0
set dim6 7 0
launch
set dim6 8 0
set dim6 1 0
set dim6 2 0
set dim6 3 0
set dim6 5 500
set dim6 4 0
set dim6 6 0
set dim6 7 0
launch
set dim6 8 0
set dim6 1 0
set dim6 2 0
set dim6 3 0
set dim6 6 1000
set dim6 4 0
set dim6 5 0
set dim6 7 0
launch
set dim6 8 0
set dim6 1 0
set dim6 2 0
set dim6 3 0
set dim6 6 -1000
set dim6 4 0
set dim6 5 0
set dim6 7 0
launch
set dim6 8 0
set dim6 1 0
set dim6 2 0
set dim6 3 0
set dim6 7 1000
set dim6 4 0
set dim6 6 0
set dim6 5 0
launch
set dim6 8 0
set dim6 1 0
set dim6 2 0
set dim6 3 0
set dim6 7 -1000
set dim6 4 0
set dim6 6 0
set dim6 5 0
launch
set dim6 5 0
set dim6 1 0
set dim6 2 0
set dim6 3 0
set dim6 8 1000
set dim6 4 0
set dim6 6 0
set dim6 7 0
launch
set dim6 5 0
set dim6 1 0
set dim6 2 0
set dim6 3 0
set dim6 8 -1000
set dim6 4 0
set dim6 6 0
set dim6 7 0
launch
